voltage number,voltage amplitude,permittivity
102,-2.1495619092958495e-09,500.0
103,-9.139452414091211e-08,500.0
104,-1.0757114812631183e-06,500.0
105,5.643947989268167e-07,500.0
106,1.2663833477450886e-05,500.0
107,5.20859547886539e-06,500.0
108,-5.754022422646272e-06,500.0
109,-2.79308315176903e-05,500.0
110,9.131506004620153e-07,500.0
111,-1.614622633926461e-05,500.0
112,-2.4823254922671666e-07,500.0
113,-1.004917105191261e-06,500.0
114,1.150286367561437e-05,500.0
115,-6.432278429181507e-07,500.0
116,-6.971650119312854e-06,500.0
117,-2.0664381986725553e-08,500.0
118,8.487944994106135e-09,500.0
119,-8.546539744807723e-07,500.0
120,-5.775410048494445e-06,500.0
121,4.974938830940178e-06,500.0
122,1.6043641761185083e-06,500.0
123,1.7366308301613401e-09,500.0
124,-2.048776094577213e-09,500.0
125,-8.914452617013045e-09,500.0
126,-1.3079591779769327e-10,500.0
127,-3.11699187626339e-08,500.0
128,5.5549119195838807e-08,500.0
129,3.0787289101829175e-08,500.0
130,1.943411687562409e-06,500.0
131,-1.6958493591492734e-06,500.0
132,-1.3269499057197258e-05,500.0
133,5.535035825499746e-07,500.0
134,8.091596203482689e-07,500.0
135,1.2316108818169518e-05,500.0
136,3.3521785917319565e-07,500.0
137,-6.119377648122802e-08,500.0
138,-1.6146226339264718e-05,500.0
139,-9.813871008629977e-07,500.0
140,-1.510487598864515e-05,500.0
141,5.865040586052638e-07,500.0
142,8.630802216565973e-06,500.0
143,-6.430685072340115e-07,500.0
144,6.141300475168815e-07,500.0
145,9.080979979484728e-07,500.0
146,1.04522019182666e-08,500.0
147,-8.884775729858189e-09,500.0
148,1.9827956293391952e-07,500.0
149,-5.475605486507298e-08,500.0
150,1.235330519408159e-07,500.0
151,-2.4823254922663534e-07,500.0
152,-8.914452616999493e-09,500.0
153,-2.325967890636876e-06,500.0
154,-7.298139058967937e-09,500.0
155,-8.466538646134054e-07,500.0
156,1.9827156470156695e-07,500.0
157,3.277313527968984e-09,500.0
158,-1.9196915892386154e-07,500.0
159,-1.7944125748958544e-09,500.0
160,-4.109682623520288e-09,500.0
161,9.064074455570378e-07,500.0
162,1.6525094361843353e-07,500.0
163,-6.273778997184412e-08,500.0
164,-1.004917105191288e-06,500.0
165,-1.3079591777058822e-10,500.0
166,-9.813871008630654e-07,500.0
167,4.507944245213218e-09,500.0
168,-1.389513447361203e-08,500.0
169,-1.607911381379104e-06,500.0
170,1.1333668077964418e-06,500.0
171,1.2070573204320527e-05,500.0
172,-1.661717298386449e-06,500.0
173,2.8331203449304845e-06,500.0
174,-1.570362975044676e-05,500.0
175,-4.392945093334587e-07,500.0
176,-8.11758013953746e-09,500.0
177,1.1502863675614363e-05,500.0
178,-3.116991876266778e-08,500.0
179,-1.510487598864511e-05,500.0
180,-2.3259678906368693e-06,500.0
181,-3.052142611825056e-05,500.0
182,-1.3953473469979077e-08,500.0
183,1.4541500877453088e-08,500.0
184,-1.4500612894910754e-06,500.0
185,3.716021549619744e-07,500.0
186,-1.0087686713405013e-06,500.0
187,2.048895045465489e-06,500.0
188,2.524106847877827e-10,500.0
189,-2.1495619093229545e-09,500.0
190,-6.432278429181439e-07,500.0
191,5.554911919583203e-08,500.0
192,5.865040586052842e-07,500.0
193,-7.2981390590018186e-09,500.0
194,4.507944245219994e-09,500.0
195,1.5038211056770585e-06,500.0
196,-1.7245124113728486e-05,500.0
197,1.2236297011956245e-06,500.0
198,-1.752118198403335e-06,500.0
199,1.0021995812181749e-05,500.0
200,1.450706748550872e-07,500.0
201,-9.139452414087823e-08,500.0
202,-6.971650119312867e-06,500.0
203,3.0787289101829175e-08,500.0
204,8.630802216565953e-06,500.0
205,-8.466538646133512e-07,500.0
206,-1.389513447366624e-08,500.0
207,-3.0521426118250536e-05,500.0
